66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:00:20.0 (243978)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
12:00:20.0 (294420)|EXECUTION_STARTED
12:00:20.0 (308558)|CODE_UNIT_STARTED|[EXTERNAL]|apex://PicklistController/ACTION$getPicklistOptions
12:00:20.0 (2553818)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001iHe5|PicklistController.getPicklistOptions(String, String)
12:00:20.0 (2817361)|HEAP_ALLOCATE|[95]|Bytes:3
12:00:20.0 (2910540)|HEAP_ALLOCATE|[100]|Bytes:152
12:00:20.0 (2929442)|HEAP_ALLOCATE|[417]|Bytes:408
12:00:20.0 (2950464)|HEAP_ALLOCATE|[430]|Bytes:408
12:00:20.0 (2983042)|HEAP_ALLOCATE|[317]|Bytes:6
12:00:20.0 (3222716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
12:00:20.0 (3240353)|METHOD_ENTRY|[1]|01pBK000001iHe5|PicklistController.PicklistController()
12:00:20.0 (3247876)|STATEMENT_EXECUTE|[1]
12:00:20.0 (3253385)|STATEMENT_EXECUTE|[1]
12:00:20.0 (3275947)|HEAP_ALLOCATE|[68]|Bytes:5
12:00:20.0 (3302160)|HEAP_ALLOCATE|[74]|Bytes:5
12:00:20.0 (3307124)|HEAP_ALLOCATE|[82]|Bytes:7
12:00:20.0 (3493838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:00:20.0 (3508363)|METHOD_EXIT|[1]|PicklistController
12:00:20.0 (3513754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
12:00:20.0 (3516763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
12:00:20.0 (3523226)|VARIABLE_SCOPE_BEGIN|[3]|objectName|String|false|false
12:00:20.0 (3562112)|VARIABLE_ASSIGNMENT|[3]|objectName|"Account"
12:00:20.0 (3566801)|VARIABLE_SCOPE_BEGIN|[3]|fieldName|String|false|false
12:00:20.0 (3575974)|VARIABLE_ASSIGNMENT|[3]|fieldName|"CandidateSelectedOcc (10 more) ..."
12:00:20.0 (3587633)|HEAP_ALLOCATE|[4]|Bytes:5
12:00:20.0 (3592219)|STATEMENT_EXECUTE|[3]
12:00:20.0 (3593723)|STATEMENT_EXECUTE|[4]
12:00:20.0 (3644930)|HEAP_ALLOCATE|[4]|Bytes:4
12:00:20.0 (3693760)|VARIABLE_SCOPE_BEGIN|[4]|options|List<Map<String,String>>|true|false
12:00:20.0 (3735566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:00:20.0 (3748709)|VARIABLE_ASSIGNMENT|[4]|options|[]|0x11b067f0
12:00:20.0 (3753894)|STATEMENT_EXECUTE|[5]
12:00:20.0 (105032044)|HEAP_ALLOCATE|[5]|Bytes:5300
12:00:20.0 (105071645)|VARIABLE_SCOPE_BEGIN|[5]|globalDescribe|Map<String,Schema.SObjectType>|true|false
12:00:20.0 (105896908)|VARIABLE_ASSIGNMENT|[5]|globalDescribe|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, ...}"|0x16776dfb
12:00:20.0 (105913863)|STATEMENT_EXECUTE|[6]
12:00:20.0 (106004426)|VARIABLE_SCOPE_BEGIN|[6]|objType|Schema.SObjectType|true|false
12:00:20.0 (106108503)|VARIABLE_ASSIGNMENT|[6]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@4a074519"|0x4a074519
12:00:20.0 (106115078)|STATEMENT_EXECUTE|[7]
