66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:07:01.0 (202011)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
16:07:01.0 (240236)|EXECUTION_STARTED
16:07:01.0 (252933)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
16:07:01.0 (2585020)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
16:07:01.0 (4067731)|HEAP_ALLOCATE|[95]|Bytes:3
16:07:01.0 (4182866)|HEAP_ALLOCATE|[100]|Bytes:152
16:07:01.0 (4200993)|HEAP_ALLOCATE|[417]|Bytes:408
16:07:01.0 (4212473)|HEAP_ALLOCATE|[430]|Bytes:408
16:07:01.0 (4237752)|HEAP_ALLOCATE|[317]|Bytes:6
16:07:01.0 (4251159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
16:07:01.0 (4255822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:07:01.0 (4257754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:07:01.0 (4268534)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
16:07:01.0 (4276842)|STATEMENT_EXECUTE|[6]
16:07:01.0 (4282589)|STATEMENT_EXECUTE|[6]
16:07:01.0 (4302978)|HEAP_ALLOCATE|[68]|Bytes:5
16:07:01.0 (4329664)|HEAP_ALLOCATE|[74]|Bytes:5
16:07:01.0 (4336105)|HEAP_ALLOCATE|[82]|Bytes:7
16:07:01.0 (4522282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:07:01.0 (4527180)|STATEMENT_EXECUTE|[12]
16:07:01.0 (4536515)|METHOD_EXIT|[6]|JobCardsController
16:07:01.0 (4551611)|HEAP_ALLOCATE|[35]|Bytes:5
16:07:01.0 (4555022)|STATEMENT_EXECUTE|[33]
16:07:01.0 (4556515)|STATEMENT_EXECUTE|[35]
16:07:01.0 (4576475)|HEAP_ALLOCATE|[35]|Bytes:4
16:07:01.0 (4627462)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
16:07:01.0 (4695698)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x399cf117
16:07:01.0 (4702306)|HEAP_ALLOCATE|[36]|Bytes:91
16:07:01.0 (4716188)|HEAP_ALLOCATE|[36]|Bytes:4
16:07:01.0 (4722547)|HEAP_ALLOCATE|[36]|Bytes:7
16:07:01.0 (4762559)|HEAP_ALLOCATE|[38]|Bytes:105
16:07:01.0 (4770593)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:07:01.0 (4777805)|STATEMENT_EXECUTE|[1]
16:07:01.0 (4783024)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:07:01.0 (4796170)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
16:07:01.0 (6827477)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
16:07:01.0 (9811468)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
16:07:01.0 (18157747)|SOQL_EXECUTE_END|[36]|Rows:4
16:07:01.0 (18200894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:07:01.0 (18551597)|HEAP_ALLOCATE|[36]|Bytes:54
16:07:01.0 (18564859)|HEAP_ALLOCATE|[36]|Bytes:8
16:07:01.0 (18579604)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:07:01.0 (18583684)|STATEMENT_EXECUTE|[7]
16:07:01.0 (18595337)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:07:01.0 (18604609)|HEAP_ALLOCATE|[36]|Bytes:28
16:07:01.0 (18711203)|HEAP_ALLOCATE|[36]|Bytes:20
16:07:01.0 (18727863)|HEAP_ALLOCATE|[36]|Bytes:8
16:07:01.0 (18730803)|HEAP_ALLOCATE|[36]|Bytes:8
16:07:01.0 (18737159)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:07:01.0 (18785677)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x302cf72b
16:07:01.0 (18789412)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:07:01.0 (18917615)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x1b9b8067
16:07:01.0 (18925494)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:07:01.0 (18948457)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x7643e341
16:07:01.0 (18952954)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:07:01.0 (18961437)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:07:01.0 (18963692)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:07:01.0 (18967436)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
16:07:01.0 (19048795)|HEAP_ALLOCATE|[36]|Bytes:28
16:07:01.0 (19077697)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:07:01.0 (19171897)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:07:01.0 (19177617)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:07:01.0 (19235933)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
16:07:01.0 (19241487)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
16:07:01.0 (19271270)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x6ea5da73
16:07:01.0 (19276475)|STATEMENT_EXECUTE|[39]
16:07:01.0 (19277735)|STATEMENT_EXECUTE|[40]
16:07:01.0 (19340945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:01.0 (19351270)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:07:01.0 (19360821)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:07:01.0 (19363551)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:07:01.0 (19385496)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
16:07:01.0 (19388062)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
16:07:01.0 (19404273)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x29fae778
16:07:01.0 (19407717)|STATEMENT_EXECUTE|[39]
16:07:01.0 (19408648)|STATEMENT_EXECUTE|[40]
16:07:01.0 (19413593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:07:01.0 (19417998)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
16:07:01.0 (19426217)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
16:07:01.0 (19428478)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
16:07:01.0 (19447290)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
