66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:55:26.1 (1548889)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:55:26.1 (1585471)|EXECUTION_STARTED
15:55:26.1 (1595761)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:55:26.1 (2308647)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:55:26.1 (6397907)|HEAP_ALLOCATE|[95]|Bytes:3
15:55:26.1 (6490999)|HEAP_ALLOCATE|[100]|Bytes:152
15:55:26.1 (6506357)|HEAP_ALLOCATE|[417]|Bytes:408
15:55:26.1 (6517910)|HEAP_ALLOCATE|[430]|Bytes:408
15:55:26.1 (6540229)|HEAP_ALLOCATE|[317]|Bytes:6
15:55:26.1 (6549698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:55:26.1 (6565053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:55:26.1 (6566886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:55:26.1 (6575870)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:55:26.1 (6580873)|STATEMENT_EXECUTE|[6]
15:55:26.1 (6587905)|STATEMENT_EXECUTE|[6]
15:55:26.1 (6606114)|HEAP_ALLOCATE|[68]|Bytes:5
15:55:26.1 (6630322)|HEAP_ALLOCATE|[74]|Bytes:5
15:55:26.1 (6634690)|HEAP_ALLOCATE|[82]|Bytes:7
15:55:26.1 (6876043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:55:26.1 (6880119)|STATEMENT_EXECUTE|[12]
15:55:26.1 (6889701)|METHOD_EXIT|[6]|JobCardsController
15:55:26.1 (6902017)|HEAP_ALLOCATE|[35]|Bytes:5
15:55:26.1 (6904494)|STATEMENT_EXECUTE|[33]
15:55:26.1 (6905492)|STATEMENT_EXECUTE|[35]
15:55:26.1 (6921011)|HEAP_ALLOCATE|[35]|Bytes:4
15:55:26.1 (6968469)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
15:55:26.1 (7033129)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x1afd54c6
15:55:26.1 (7041455)|HEAP_ALLOCATE|[36]|Bytes:91
15:55:26.1 (7055742)|HEAP_ALLOCATE|[36]|Bytes:4
15:55:26.1 (7061959)|HEAP_ALLOCATE|[36]|Bytes:7
15:55:26.1 (7092807)|HEAP_ALLOCATE|[38]|Bytes:105
15:55:26.1 (7098387)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:55:26.1 (7100374)|STATEMENT_EXECUTE|[1]
15:55:26.1 (7105304)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:55:26.1 (7114507)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
15:55:26.1 (12357024)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
15:55:26.1 (24688152)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
15:55:26.1 (43710917)|SOQL_EXECUTE_END|[36]|Rows:4
15:55:26.1 (43753915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:55:26.1 (44087310)|HEAP_ALLOCATE|[36]|Bytes:54
15:55:26.1 (44101342)|HEAP_ALLOCATE|[36]|Bytes:8
15:55:26.1 (44117590)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:55:26.1 (44122040)|STATEMENT_EXECUTE|[7]
15:55:26.1 (44142072)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:55:26.1 (44151302)|HEAP_ALLOCATE|[36]|Bytes:28
15:55:26.1 (44263956)|HEAP_ALLOCATE|[36]|Bytes:20
15:55:26.1 (44276613)|HEAP_ALLOCATE|[36]|Bytes:8
15:55:26.1 (44278387)|HEAP_ALLOCATE|[36]|Bytes:8
15:55:26.1 (44283629)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:55:26.1 (44336016)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1310ac5e
15:55:26.1 (44340736)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:55:26.1 (44462261)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x5270dbb2
15:55:26.1 (44468089)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:55:26.1 (44485274)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x55f75d94
15:55:26.1 (44488447)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:55:26.1 (44495270)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
15:55:26.1 (44518837)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:55:26.1 (44522771)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
15:55:26.1 (44600831)|HEAP_ALLOCATE|[36]|Bytes:28
15:55:26.1 (44626301)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
15:55:26.1 (44716011)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
15:55:26.1 (44720779)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
15:55:26.1 (44770542)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
