66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:13:53.0 (185771)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:13:53.0 (225913)|EXECUTION_STARTED
18:13:53.0 (235808)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
18:13:53.0 (258069)|SYSTEM_MODE_ENTER|true
18:13:53.0 (462869)|HEAP_ALLOCATE|[95]|Bytes:3
18:13:53.0 (511588)|HEAP_ALLOCATE|[100]|Bytes:152
18:13:53.0 (527701)|HEAP_ALLOCATE|[417]|Bytes:408
18:13:53.0 (544843)|HEAP_ALLOCATE|[430]|Bytes:408
18:13:53.0 (575344)|HEAP_ALLOCATE|[317]|Bytes:6
18:13:53.0 (967487)|CODE_UNIT_FINISHED|JobCardsController
18:13:53.0 (976311)|EXECUTION_FINISHED
