66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:56:12.0 (721934)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:56:12.0 (758841)|EXECUTION_STARTED
15:56:12.0 (770529)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
15:56:12.0 (1500234)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
15:56:12.0 (1871501)|HEAP_ALLOCATE|[95]|Bytes:3
15:56:12.0 (1951119)|HEAP_ALLOCATE|[100]|Bytes:152
15:56:12.0 (1965403)|HEAP_ALLOCATE|[417]|Bytes:408
15:56:12.0 (1976350)|HEAP_ALLOCATE|[430]|Bytes:408
15:56:12.0 (1997176)|HEAP_ALLOCATE|[317]|Bytes:6
15:56:12.0 (2047439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:56:12.0 (2051056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:56:12.0 (2052925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
15:56:12.0 (2060561)|METHOD_ENTRY|[1]|01pBK000001RGBP|JobCardsController.JobCardsController()
15:56:12.0 (2065566)|STATEMENT_EXECUTE|[1]
15:56:12.0 (2069411)|STATEMENT_EXECUTE|[1]
15:56:12.0 (2091289)|HEAP_ALLOCATE|[68]|Bytes:5
15:56:12.0 (2118246)|HEAP_ALLOCATE|[74]|Bytes:5
15:56:12.0 (2124547)|HEAP_ALLOCATE|[82]|Bytes:7
15:56:12.0 (2380653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:56:12.0 (2385959)|STATEMENT_EXECUTE|[3]
15:56:12.0 (2396535)|METHOD_EXIT|[1]|JobCardsController
15:56:12.0 (2409081)|HEAP_ALLOCATE|[18]|Bytes:5
15:56:12.0 (2411715)|STATEMENT_EXECUTE|[17]
15:56:12.0 (2412589)|STATEMENT_EXECUTE|[18]
15:56:12.0 (2453935)|HEAP_ALLOCATE|[18]|Bytes:4
15:56:12.0 (2503006)|VARIABLE_SCOPE_BEGIN|[18]|favoriteJobIds|Set<Id>|true|false
15:56:12.0 (2568160)|VARIABLE_ASSIGNMENT|[18]|favoriteJobIds|[]|0x5c2154ab
15:56:12.0 (2575262)|HEAP_ALLOCATE|[19]|Bytes:91
15:56:12.0 (2591611)|HEAP_ALLOCATE|[19]|Bytes:4
15:56:12.0 (2598945)|HEAP_ALLOCATE|[19]|Bytes:7
15:56:12.0 (2616729)|HEAP_ALLOCATE|[21]|Bytes:105
15:56:12.0 (2622510)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:56:12.0 (2624444)|STATEMENT_EXECUTE|[1]
15:56:12.0 (2628564)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:56:12.0 (2638753)|METHOD_ENTRY|[21]||System.UserInfo.getUserId()
15:56:12.0 (6524064)|METHOD_EXIT|[21]||System.UserInfo.getUserId()
15:56:12.0 (17008313)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
15:56:12.0 (38808818)|SOQL_EXECUTE_END|[19]|Rows:1
15:56:12.0 (38849556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:56:12.0 (39114036)|HEAP_ALLOCATE|[19]|Bytes:54
15:56:12.0 (39124574)|HEAP_ALLOCATE|[19]|Bytes:8
15:56:12.0 (39140119)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:56:12.0 (39144253)|STATEMENT_EXECUTE|[7]
15:56:12.0 (39159056)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:56:12.0 (39170335)|HEAP_ALLOCATE|[19]|Bytes:28
15:56:12.0 (39264884)|HEAP_ALLOCATE|[19]|Bytes:8
15:56:12.0 (39275098)|HEAP_ALLOCATE|[19]|Bytes:8
15:56:12.0 (39277055)|HEAP_ALLOCATE|[19]|Bytes:8
15:56:12.0 (39283564)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:56:12.0 (39333969)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x631ecee
15:56:12.0 (39338164)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:56:12.0 (39441739)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}]|0x5a40b0ad
15:56:12.0 (39446069)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:56:12.0 (39467737)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x40a682e5
15:56:12.0 (39470870)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:56:12.0 (39477150)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:56:12.0 (39479488)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:56:12.0 (39483306)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
15:56:12.0 (39556468)|HEAP_ALLOCATE|[19]|Bytes:28
15:56:12.0 (39581213)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:56:12.0 (39721693)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:56:12.0 (39729714)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
15:56:12.0 (39794193)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
15:56:12.0 (39801706)|VARIABLE_SCOPE_BEGIN|[19]|fav|InterestedJob__c|true|false
15:56:12.0 (39848400)|VARIABLE_ASSIGNMENT|[19]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x48828082
15:56:12.0 (39852939)|STATEMENT_EXECUTE|[22]
15:56:12.0 (39854112)|STATEMENT_EXECUTE|[23]
15:56:12.0 (39918559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:56:12.0 (39927565)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:56:12.0 (39935297)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:56:12.0 (39939991)|VARIABLE_ASSIGNMENT|[19]|fav|null|
15:56:12.0 (39960202)|STATEMENT_EXECUTE|[26]
15:56:12.0 (39963019)|HEAP_ALLOCATE|[26]|Bytes:217
15:56:12.0 (39982887)|HEAP_ALLOCATE|[26]|Bytes:4
15:56:12.0 (42430074)|SOQL_EXECUTE_BEGIN|[26]|Aggregations:0|SELECT Id, JobPosition__c, WorkLocation2__c, JobCategory1__c, MaxAnnualSalary__c, MinAnnualSalary__c, JobDescription__c, LastModifiedDate, LastViewedDate FROM Job__c ORDER BY LastModifiedDate DESC NULLS FIRST LIMIT 10
15:56:12.0 (92595794)|SOQL_EXECUTE_END|[26]|Rows:10
15:56:12.0 (92638584)|HEAP_ALLOCATE|[26]|Bytes:44
15:56:12.0 (92662773)|HEAP_ALLOCATE|[26]|Bytes:4133
15:56:12.0 (92782888)|HEAP_ALLOCATE|[26]|Bytes:44
15:56:12.0 (92806443)|VARIABLE_SCOPE_BEGIN|[26]|jobs|List<Job__c>|true|false
15:56:12.0 (92832779)|VARIABLE_ASSIGNMENT|[26]|jobs|"List of size 10 too large to display"|0x7a36cb59
15:56:12.0 (92838697)|STATEMENT_EXECUTE|[35]
15:56:12.0 (92933454)|HEAP_ALLOCATE|[35]|Bytes:4
15:56:12.0 (93029595)|VARIABLE_SCOPE_BEGIN|[35]|result|List<JobCardsController.JobWrapper>|true|false
15:56:12.0 (93048005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
