66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:50:39.0 (189287)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:50:39.0 (236653)|EXECUTION_STARTED
15:50:39.0 (251121)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
15:50:39.0 (275122)|SYSTEM_MODE_ENTER|true
15:50:39.0 (534130)|HEAP_ALLOCATE|[95]|Bytes:3
15:50:39.0 (593988)|HEAP_ALLOCATE|[100]|Bytes:152
15:50:39.0 (611559)|HEAP_ALLOCATE|[417]|Bytes:408
15:50:39.0 (628214)|HEAP_ALLOCATE|[430]|Bytes:408
15:50:39.0 (655179)|HEAP_ALLOCATE|[317]|Bytes:6
15:50:39.0 (1266252)|CODE_UNIT_FINISHED|JobCardsController
15:50:39.0 (1283103)|EXECUTION_FINISHED
