66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:51:14.0 (180883)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:51:14.0 (258080)|EXECUTION_STARTED
10:51:14.0 (270221)|CODE_UNIT_STARTED|[EXTERNAL]|RecentJobViewedController
10:51:14.0 (293061)|SYSTEM_MODE_ENTER|true
10:51:14.0 (536029)|HEAP_ALLOCATE|[95]|Bytes:3
10:51:14.0 (581422)|HEAP_ALLOCATE|[100]|Bytes:152
10:51:14.0 (596286)|HEAP_ALLOCATE|[417]|Bytes:408
10:51:14.0 (607019)|HEAP_ALLOCATE|[430]|Bytes:408
10:51:14.0 (627487)|HEAP_ALLOCATE|[317]|Bytes:6
10:51:14.0 (1067512)|CODE_UNIT_FINISHED|RecentJobViewedController
10:51:14.0 (1077608)|EXECUTION_FINISHED
