66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:31.0 (191142)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:58:31.0 (241619)|EXECUTION_STARTED
15:58:31.0 (252133)|CODE_UNIT_STARTED|[EXTERNAL]|JobCardsController
15:58:31.0 (283002)|SYSTEM_MODE_ENTER|true
15:58:31.0 (534207)|HEAP_ALLOCATE|[95]|Bytes:3
15:58:31.0 (581109)|HEAP_ALLOCATE|[100]|Bytes:152
15:58:31.0 (598136)|HEAP_ALLOCATE|[417]|Bytes:408
15:58:31.0 (616087)|HEAP_ALLOCATE|[430]|Bytes:408
15:58:31.0 (646066)|HEAP_ALLOCATE|[317]|Bytes:6
15:58:31.0 (1174423)|CODE_UNIT_FINISHED|JobCardsController
15:58:31.0 (1185761)|EXECUTION_FINISHED
