66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:32:13.0 (444903)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:32:13.0 (517498)|EXECUTION_STARTED
18:32:13.0 (543877)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$updateRegistrationInfo
18:32:13.0 (12461205)|HEAP_ALLOCATE|[95]|Bytes:3
18:32:13.0 (12637374)|HEAP_ALLOCATE|[100]|Bytes:152
18:32:13.0 (12680029)|HEAP_ALLOCATE|[417]|Bytes:408
18:32:13.0 (12703606)|HEAP_ALLOCATE|[430]|Bytes:408
18:32:13.0 (12739975)|HEAP_ALLOCATE|[317]|Bytes:6
18:32:13.0 (12837537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:432
18:32:13.0 (12843867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:51
18:32:13.0 (12850563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (12869116)|VARIABLE_SCOPE_BEGIN|[7]|this|RegistrationInfoController.RegistrationInfoWrapper|true|false
18:32:13.0 (13016112)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x55b3c70d
18:32:13.0 (13032088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:32:13.0 (18474736)|STATEMENT_EXECUTE|[7]
18:32:13.0 (18480655)|STATEMENT_EXECUTE|[8]
18:32:13.0 (18482493)|STATEMENT_EXECUTE|[9]
18:32:13.0 (18483686)|STATEMENT_EXECUTE|[10]
18:32:13.0 (18484659)|STATEMENT_EXECUTE|[11]
18:32:13.0 (18485433)|STATEMENT_EXECUTE|[12]
18:32:13.0 (18486500)|STATEMENT_EXECUTE|[13]
18:32:13.0 (18487385)|STATEMENT_EXECUTE|[14]
18:32:13.0 (18488203)|STATEMENT_EXECUTE|[15]
18:32:13.0 (18489798)|STATEMENT_EXECUTE|[16]
18:32:13.0 (18490740)|STATEMENT_EXECUTE|[17]
18:32:13.0 (18491631)|STATEMENT_EXECUTE|[18]
18:32:13.0 (18492651)|STATEMENT_EXECUTE|[19]
18:32:13.0 (18493505)|STATEMENT_EXECUTE|[20]
18:32:13.0 (18494543)|STATEMENT_EXECUTE|[21]
18:32:13.0 (18495430)|STATEMENT_EXECUTE|[22]
18:32:13.0 (18496479)|STATEMENT_EXECUTE|[23]
18:32:13.0 (18497353)|STATEMENT_EXECUTE|[24]
18:32:13.0 (18498255)|STATEMENT_EXECUTE|[25]
18:32:13.0 (18601299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:32:13.0 (18614474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18643778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.lastName|"テスト 廣川111"|0x55b3c70d
18:32:13.0 (18655801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:32:13.0 (18657696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18660773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.companyCount|"7"|0x55b3c70d
18:32:13.0 (18676783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:32:13.0 (18678448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18681493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthdate|"2026-04-24"|0x55b3c70d
18:32:13.0 (18686680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:32:13.0 (18688297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18692468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.address|"市区町村（都道府県以下の住所）213"|0x55b3c70d
18:32:13.0 (18698088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:32:13.0 (18699676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18702595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.education|"高専卒"|0x55b3c70d
18:32:13.0 (18707852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:32:13.0 (18709463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18712117)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|"男性"|0x55b3c70d
18:32:13.0 (18717688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:32:13.0 (18719261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18722357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.prefecture|"宮城県"|0x55b3c70d
18:32:13.0 (18727192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:32:13.0 (18728957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18732263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.postalCode|"123-4777"|0x55b3c70d
18:32:13.0 (18736852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:32:13.0 (18738436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18741064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.employmentStatus|"離職中"|0x55b3c70d
18:32:13.0 (18745934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:32:13.0 (18747501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18750938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.recordId|"001BK00000cc2ZEYAY"|0x55b3c70d
18:32:13.0 (18758019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:32:13.0 (18759621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18762523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.firstName|"名11111"|0x55b3c70d
18:32:13.0 (18767211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:32:13.0 (18768792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18771667)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.license|"免許・資格11"|0x55b3c70d
18:32:13.0 (18776544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:32:13.0 (18778107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18781137)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.kanaSei|"ふりがな(姓)11"|0x55b3c70d
18:32:13.0 (18785949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
18:32:13.0 (18787561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18790325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.kanaMei|"ふりがな(名)1111"|0x55b3c70d
18:32:13.0 (18795071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:32:13.0 (18796643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18799426)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.phone|"5515"|0x55b3c70d
18:32:13.0 (18804796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:32:13.0 (18806366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18809424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.school|"学校名/学部名/学科11"|0x55b3c70d
18:32:13.0 (18814391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:32:13.0 (18815951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18818665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.managementExperience|"false"|0x55b3c70d
18:32:13.0 (18823177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:32:13.0 (18824748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:32:13.0 (18827931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.remarks|"その他11111111111"|0x55b3c70d
18:32:13.0 (21324121)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.updateRegistrationInfo(RegistrationInfoController.RegistrationInfoWrapper)
18:32:13.0 (21480376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
18:32:13.0 (21488151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:32:13.0 (21490107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
