66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:07:03.2 (2083549)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:07:03.2 (2113733)|EXECUTION_STARTED
18:07:03.2 (2121217)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getPrefecturePicklistValues
18:07:03.2 (4221539)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getPrefecturePicklistValues()
18:07:03.2 (6141501)|HEAP_ALLOCATE|[95]|Bytes:3
18:07:03.2 (6252991)|HEAP_ALLOCATE|[100]|Bytes:152
18:07:03.2 (6270275)|HEAP_ALLOCATE|[417]|Bytes:408
18:07:03.2 (6280295)|HEAP_ALLOCATE|[430]|Bytes:408
18:07:03.2 (6302132)|HEAP_ALLOCATE|[317]|Bytes:6
18:07:03.2 (6313612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
18:07:03.2 (6319702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
18:07:03.2 (6321815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:07:03.2 (6341957)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
18:07:03.2 (6356005)|STATEMENT_EXECUTE|[5]
18:07:03.2 (6368013)|STATEMENT_EXECUTE|[5]
18:07:03.2 (6387642)|HEAP_ALLOCATE|[68]|Bytes:5
18:07:03.2 (6419818)|HEAP_ALLOCATE|[74]|Bytes:5
18:07:03.2 (6424565)|HEAP_ALLOCATE|[82]|Bytes:7
18:07:03.2 (6620199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:07:03.2 (6626545)|STATEMENT_EXECUTE|[7]
18:07:03.2 (6639662)|METHOD_EXIT|[5]|RegistrationInfoController
18:07:03.2 (6652403)|HEAP_ALLOCATE|[98]|Bytes:5
18:07:03.2 (6654787)|STATEMENT_EXECUTE|[97]
18:07:03.2 (6655695)|STATEMENT_EXECUTE|[98]
18:07:03.2 (6657812)|HEAP_ALLOCATE|[98]|Bytes:7
18:07:03.2 (6659817)|HEAP_ALLOCATE|[98]|Bytes:7
18:07:03.2 (14375091)|HEAP_ALLOCATE|[98]|Bytes:7
18:07:03.2 (14427267)|METHOD_ENTRY|[98]|01pBK000001mgyr|RegistrationInfoController.getPicklistValuesWithEmpty(Schema.SObjectField, String)
18:07:03.2 (14464571)|VARIABLE_SCOPE_BEGIN|[112]|field|Schema.SObjectField|true|false
18:07:03.2 (14667387)|VARIABLE_ASSIGNMENT|[112]|field|"common.apex.runtime.impl.ApexFieldToken@16da78cf"|0x16da78cf
18:07:03.2 (14674074)|VARIABLE_SCOPE_BEGIN|[112]|emptyLabel|String|false|false
18:07:03.2 (14682371)|VARIABLE_ASSIGNMENT|[112]|emptyLabel|"都道府県を選択"
18:07:03.2 (14700706)|HEAP_ALLOCATE|[113]|Bytes:5
18:07:03.2 (14705249)|STATEMENT_EXECUTE|[112]
18:07:03.2 (14706522)|STATEMENT_EXECUTE|[113]
18:07:03.2 (14727119)|HEAP_ALLOCATE|[113]|Bytes:4
18:07:03.2 (14761325)|VARIABLE_SCOPE_BEGIN|[113]|options|List<Map<String,String>>|true|false
18:07:03.2 (14802265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.2 (14814243)|VARIABLE_ASSIGNMENT|[113]|options|[]|0x7211f42c
18:07:03.2 (14817324)|STATEMENT_EXECUTE|[114]
18:07:03.2 (14828600)|HEAP_ALLOCATE|[114]|Bytes:4
18:07:03.2 (14837030)|VARIABLE_SCOPE_BEGIN|[114]|emptyOption|Map<String,String>|true|false
18:07:03.2 (14850756)|VARIABLE_ASSIGNMENT|[114]|emptyOption|{}|0xfb93d8e
18:07:03.2 (14853866)|STATEMENT_EXECUTE|[115]
18:07:03.2 (14856477)|HEAP_ALLOCATE|[115]|Bytes:5
18:07:03.2 (14895073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (14900713)|STATEMENT_EXECUTE|[116]
18:07:03.2 (14902128)|HEAP_ALLOCATE|[116]|Bytes:5
18:07:03.2 (14911169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (14914667)|STATEMENT_EXECUTE|[117]
18:07:03.2 (14934131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.2 (14937647)|STATEMENT_EXECUTE|[119]
18:07:03.2 (14938482)|STATEMENT_EXECUTE|[119]
18:07:03.2 (14939384)|STATEMENT_EXECUTE|[120]
18:07:03.2 (14973447)|SYSTEM_MODE_ENTER|true
18:07:03.2 (92032475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.2 (93131642)|HEAP_ALLOCATE|[120]|Bytes:8
18:07:03.2 (93177701)|VARIABLE_SCOPE_BEGIN|[120]|fieldResult|Schema.DescribeFieldResult|true|false
18:07:03.2 (97559062)|VARIABLE_ASSIGNMENT|[120]|fieldResult|"common.api.soap.wsdl.Field@46d67b16"|0x35c18ecd
18:07:03.2 (97657784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:192
18:07:03.2 (97751270)|HEAP_ALLOCATE|[121]|Bytes:192
18:07:03.2 (98095911)|HEAP_ALLOCATE|[121]|Bytes:5
18:07:03.2 (98133104)|HEAP_ALLOCATE|[121]|Bytes:4
18:07:03.2 (98143516)|VARIABLE_SCOPE_BEGIN|[121]|entry|Schema.PicklistEntry|true|false
18:07:03.2 (98171811)|VARIABLE_ASSIGNMENT|[121]|entry|北海道|0x1f379a3b
18:07:03.2 (98181750)|STATEMENT_EXECUTE|[121]
18:07:03.2 (98183525)|STATEMENT_EXECUTE|[122]
18:07:03.2 (98197109)|HEAP_ALLOCATE|[122]|Bytes:4
18:07:03.2 (98206710)|VARIABLE_SCOPE_BEGIN|[122]|option|Map<String,String>|true|false
18:07:03.2 (98223990)|VARIABLE_ASSIGNMENT|[122]|option|{}|0xdab763d
18:07:03.2 (98228780)|STATEMENT_EXECUTE|[123]
18:07:03.2 (98248633)|HEAP_ALLOCATE|[123]|Bytes:3
18:07:03.2 (98308985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (98316869)|STATEMENT_EXECUTE|[124]
18:07:03.2 (98325171)|HEAP_ALLOCATE|[124]|Bytes:3
18:07:03.2 (98340187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (98344825)|STATEMENT_EXECUTE|[125]
18:07:03.2 (98362812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.2 (98374192)|HEAP_ALLOCATE|[121]|Bytes:5
18:07:03.2 (98383809)|HEAP_ALLOCATE|[121]|Bytes:4
18:07:03.2 (98388823)|VARIABLE_SCOPE_BEGIN|[121]|entry|Schema.PicklistEntry|true|false
18:07:03.2 (98398186)|VARIABLE_ASSIGNMENT|[121]|entry|青森県|0x547a57b2
18:07:03.2 (98403731)|STATEMENT_EXECUTE|[121]
18:07:03.2 (98405073)|STATEMENT_EXECUTE|[122]
18:07:03.2 (98411635)|HEAP_ALLOCATE|[122]|Bytes:4
18:07:03.2 (98416127)|VARIABLE_SCOPE_BEGIN|[122]|option|Map<String,String>|true|false
18:07:03.2 (98424370)|VARIABLE_ASSIGNMENT|[122]|option|{}|0x32adb842
18:07:03.2 (98428732)|STATEMENT_EXECUTE|[123]
18:07:03.2 (98433188)|HEAP_ALLOCATE|[123]|Bytes:3
18:07:03.2 (98439520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (98443830)|STATEMENT_EXECUTE|[124]
18:07:03.2 (98446641)|HEAP_ALLOCATE|[124]|Bytes:3
18:07:03.2 (98451834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (98455847)|STATEMENT_EXECUTE|[125]
18:07:03.2 (98460325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.2 (98467126)|HEAP_ALLOCATE|[121]|Bytes:5
18:07:03.2 (98473449)|HEAP_ALLOCATE|[121]|Bytes:4
18:07:03.2 (98477044)|VARIABLE_SCOPE_BEGIN|[121]|entry|Schema.PicklistEntry|true|false
18:07:03.2 (98485050)|VARIABLE_ASSIGNMENT|[121]|entry|岩手県|0x11e81a6e
18:07:03.2 (98489815)|STATEMENT_EXECUTE|[121]
18:07:03.2 (98490962)|STATEMENT_EXECUTE|[122]
18:07:03.2 (98495116)|HEAP_ALLOCATE|[122]|Bytes:4
18:07:03.2 (98498686)|VARIABLE_SCOPE_BEGIN|[122]|option|Map<String,String>|true|false
18:07:03.2 (98504836)|VARIABLE_ASSIGNMENT|[122]|option|{}|0x47a48cf0
18:07:03.2 (98507421)|STATEMENT_EXECUTE|[123]
18:07:03.2 (98509782)|HEAP_ALLOCATE|[123]|Bytes:3
18:07:03.2 (98513393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (98516001)|STATEMENT_EXECUTE|[124]
18:07:03.2 (98517734)|HEAP_ALLOCATE|[124]|Bytes:3
18:07:03.2 (98520511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (98523015)|STATEMENT_EXECUTE|[125]
18:07:03.2 (98525282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.2 (98530052)|HEAP_ALLOCATE|[121]|Bytes:5
18:07:03.2 (98534077)|HEAP_ALLOCATE|[121]|Bytes:4
18:07:03.2 (98536211)|VARIABLE_SCOPE_BEGIN|[121]|entry|Schema.PicklistEntry|true|false
18:07:03.2 (98540606)|VARIABLE_ASSIGNMENT|[121]|entry|宮城県|0x41e59471
18:07:03.2 (98543295)|STATEMENT_EXECUTE|[121]
18:07:03.2 (98544075)|STATEMENT_EXECUTE|[122]
18:07:03.2 (98546487)|HEAP_ALLOCATE|[122]|Bytes:4
18:07:03.2 (98548417)|VARIABLE_SCOPE_BEGIN|[122]|option|Map<String,String>|true|false
18:07:03.2 (98552545)|VARIABLE_ASSIGNMENT|[122]|option|{}|0x1ed55ba7
18:07:03.2 (98554847)|STATEMENT_EXECUTE|[123]
18:07:03.2 (98556791)|HEAP_ALLOCATE|[123]|Bytes:3
18:07:03.2 (98560196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (98563954)|STATEMENT_EXECUTE|[124]
18:07:03.2 (98566245)|HEAP_ALLOCATE|[124]|Bytes:3
18:07:03.2 (98570455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (98573993)|STATEMENT_EXECUTE|[125]
18:07:03.2 (98577112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.2 (98583158)|HEAP_ALLOCATE|[121]|Bytes:5
18:07:03.2 (98588814)|HEAP_ALLOCATE|[121]|Bytes:4
18:07:03.2 (98592299)|VARIABLE_SCOPE_BEGIN|[121]|entry|Schema.PicklistEntry|true|false
18:07:03.2 (98598829)|VARIABLE_ASSIGNMENT|[121]|entry|秋田県|0x4f3f0979
18:07:03.2 (98602998)|STATEMENT_EXECUTE|[121]
18:07:03.2 (98604063)|STATEMENT_EXECUTE|[122]
18:07:03.2 (98607631)|HEAP_ALLOCATE|[122]|Bytes:4
18:07:03.2 (98610785)|VARIABLE_SCOPE_BEGIN|[122]|option|Map<String,String>|true|false
18:07:03.2 (98617448)|VARIABLE_ASSIGNMENT|[122]|option|{}|0x2c1fdf62
18:07:03.2 (98621158)|STATEMENT_EXECUTE|[123]
18:07:03.2 (98624291)|HEAP_ALLOCATE|[123]|Bytes:3
18:07:03.2 (98628963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (98632839)|STATEMENT_EXECUTE|[124]
18:07:03.2 (98635282)|HEAP_ALLOCATE|[124]|Bytes:3
18:07:03.2 (98639477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (98643205)|STATEMENT_EXECUTE|[125]
18:07:03.2 (98646680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.2 (98653272)|HEAP_ALLOCATE|[121]|Bytes:5
18:07:03.2 (98659332)|HEAP_ALLOCATE|[121]|Bytes:4
18:07:03.2 (98662747)|VARIABLE_SCOPE_BEGIN|[121]|entry|Schema.PicklistEntry|true|false
18:07:03.2 (98669345)|VARIABLE_ASSIGNMENT|[121]|entry|山形県|0x4134808c
18:07:03.2 (98673076)|STATEMENT_EXECUTE|[121]
18:07:03.2 (98674354)|STATEMENT_EXECUTE|[122]
18:07:03.2 (98677901)|HEAP_ALLOCATE|[122]|Bytes:4
18:07:03.2 (98681191)|VARIABLE_SCOPE_BEGIN|[122]|option|Map<String,String>|true|false
18:07:03.2 (98687507)|VARIABLE_ASSIGNMENT|[122]|option|{}|0x7588e36e
18:07:03.2 (98691333)|STATEMENT_EXECUTE|[123]
18:07:03.2 (98694217)|HEAP_ALLOCATE|[123]|Bytes:3
18:07:03.2 (98699117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (98702607)|STATEMENT_EXECUTE|[124]
18:07:03.2 (98705274)|HEAP_ALLOCATE|[124]|Bytes:3
18:07:03.2 (98709575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (98713214)|STATEMENT_EXECUTE|[125]
18:07:03.2 (98716315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.2 (98723576)|HEAP_ALLOCATE|[121]|Bytes:5
18:07:03.2 (98729118)|HEAP_ALLOCATE|[121]|Bytes:4
18:07:03.2 (98732534)|VARIABLE_SCOPE_BEGIN|[121]|entry|Schema.PicklistEntry|true|false
18:07:03.2 (98739065)|VARIABLE_ASSIGNMENT|[121]|entry|福島県|0x42cb4867
18:07:03.2 (98743065)|STATEMENT_EXECUTE|[121]
18:07:03.2 (98744306)|STATEMENT_EXECUTE|[122]
18:07:03.2 (98747715)|HEAP_ALLOCATE|[122]|Bytes:4
18:07:03.2 (98751145)|VARIABLE_SCOPE_BEGIN|[122]|option|Map<String,String>|true|false
18:07:03.2 (98758007)|VARIABLE_ASSIGNMENT|[122]|option|{}|0x10fd7b93
18:07:03.2 (98761841)|STATEMENT_EXECUTE|[123]
18:07:03.2 (98764576)|HEAP_ALLOCATE|[123]|Bytes:3
18:07:03.2 (98769390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (98773155)|STATEMENT_EXECUTE|[124]
18:07:03.2 (98775536)|HEAP_ALLOCATE|[124]|Bytes:3
18:07:03.2 (98779931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (98783870)|STATEMENT_EXECUTE|[125]
18:07:03.2 (98787268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:07:03.2 (98793560)|HEAP_ALLOCATE|[121]|Bytes:5
18:07:03.2 (98799542)|HEAP_ALLOCATE|[121]|Bytes:4
18:07:03.2 (98802975)|VARIABLE_SCOPE_BEGIN|[121]|entry|Schema.PicklistEntry|true|false
18:07:03.2 (98808811)|VARIABLE_ASSIGNMENT|[121]|entry|茨城県|0x7528a9e0
18:07:03.2 (98812871)|STATEMENT_EXECUTE|[121]
18:07:03.2 (98814181)|STATEMENT_EXECUTE|[122]
18:07:03.2 (98817738)|HEAP_ALLOCATE|[122]|Bytes:4
18:07:03.2 (98820755)|VARIABLE_SCOPE_BEGIN|[122]|option|Map<String,String>|true|false
18:07:03.2 (98828215)|VARIABLE_ASSIGNMENT|[122]|option|{}|0x4709b7b8
18:07:03.2 (98832094)|STATEMENT_EXECUTE|[123]
18:07:03.2 (98834728)|HEAP_ALLOCATE|[123]|Bytes:3
18:07:03.2 (98839687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
18:07:03.2 (98843668)|STATEMENT_EXECUTE|[124]
