66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:38:10.0 (649850)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
17:38:10.0 (687319)|EXECUTION_STARTED
17:38:10.0 (708648)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
17:38:10.0 (3073285)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
17:38:10.0 (3542047)|HEAP_ALLOCATE|[95]|Bytes:3
17:38:10.0 (3631265)|HEAP_ALLOCATE|[100]|Bytes:152
17:38:10.0 (3645140)|HEAP_ALLOCATE|[417]|Bytes:408
17:38:10.0 (3655906)|HEAP_ALLOCATE|[430]|Bytes:408
17:38:10.0 (3674803)|HEAP_ALLOCATE|[317]|Bytes:6
17:38:10.0 (3684846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
17:38:10.0 (3688508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:38:10.0 (3690381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:38:10.0 (3701609)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
17:38:10.0 (3709576)|STATEMENT_EXECUTE|[6]
17:38:10.0 (3714105)|STATEMENT_EXECUTE|[6]
17:38:10.0 (3731761)|HEAP_ALLOCATE|[68]|Bytes:5
17:38:10.0 (3752947)|HEAP_ALLOCATE|[74]|Bytes:5
17:38:10.0 (3757774)|HEAP_ALLOCATE|[82]|Bytes:7
17:38:10.0 (4074492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:38:10.0 (4081136)|STATEMENT_EXECUTE|[12]
17:38:10.0 (4089884)|METHOD_EXIT|[6]|JobCardsController
17:38:10.0 (4101892)|HEAP_ALLOCATE|[35]|Bytes:5
17:38:10.0 (4104316)|STATEMENT_EXECUTE|[33]
17:38:10.0 (4105292)|STATEMENT_EXECUTE|[35]
17:38:10.0 (4120651)|HEAP_ALLOCATE|[35]|Bytes:4
17:38:10.0 (4169795)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
17:38:10.0 (4245826)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0x439d0f12
17:38:10.0 (4251434)|HEAP_ALLOCATE|[36]|Bytes:91
17:38:10.0 (4262511)|HEAP_ALLOCATE|[36]|Bytes:4
17:38:10.0 (4268780)|HEAP_ALLOCATE|[36]|Bytes:7
17:38:10.0 (4301135)|HEAP_ALLOCATE|[38]|Bytes:105
17:38:10.0 (4307144)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:38:10.0 (4309355)|STATEMENT_EXECUTE|[1]
17:38:10.0 (4313521)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:38:10.0 (4324602)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
17:38:10.0 (5872873)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
17:38:10.0 (6516490)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
17:38:10.0 (12971793)|SOQL_EXECUTE_END|[36]|Rows:4
17:38:10.0 (13003368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
17:38:10.0 (13222898)|HEAP_ALLOCATE|[36]|Bytes:54
17:38:10.0 (13231228)|HEAP_ALLOCATE|[36]|Bytes:8
17:38:10.0 (13245748)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:38:10.0 (13249958)|STATEMENT_EXECUTE|[7]
17:38:10.0 (13259957)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
17:38:10.0 (13268415)|HEAP_ALLOCATE|[36]|Bytes:28
17:38:10.0 (13342888)|HEAP_ALLOCATE|[36]|Bytes:20
17:38:10.0 (13351207)|HEAP_ALLOCATE|[36]|Bytes:8
17:38:10.0 (13352906)|HEAP_ALLOCATE|[36]|Bytes:8
17:38:10.0 (13362543)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
17:38:10.0 (13425215)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x19ac0a3b
17:38:10.0 (13429012)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
17:38:10.0 (13537647)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x7339bf72
17:38:10.0 (13543021)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
17:38:10.0 (13559632)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x7afd1ae2
17:38:10.0 (13562498)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
17:38:10.0 (13568366)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
17:38:10.0 (13570521)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
17:38:10.0 (13574097)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
17:38:10.0 (13641802)|HEAP_ALLOCATE|[36]|Bytes:28
17:38:10.0 (13694455)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
17:38:10.0 (13787360)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
17:38:10.0 (13793256)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
17:38:10.0 (13847304)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
17:38:10.0 (13852923)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
17:38:10.0 (13880919)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x20a75ae2
17:38:10.0 (13885462)|STATEMENT_EXECUTE|[39]
17:38:10.0 (13886610)|STATEMENT_EXECUTE|[40]
