66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:18:43.0 (198909)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
10:18:43.0 (266060)|EXECUTION_STARTED
10:18:43.0 (274243)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobCardsController/ACTION$getJobs
10:18:43.0 (1806375)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001RGBP|JobCardsController.getJobs()
10:18:43.0 (1994015)|HEAP_ALLOCATE|[95]|Bytes:3
10:18:43.0 (2096184)|HEAP_ALLOCATE|[100]|Bytes:152
10:18:43.0 (2110206)|HEAP_ALLOCATE|[417]|Bytes:408
10:18:43.0 (2120116)|HEAP_ALLOCATE|[430]|Bytes:408
10:18:43.0 (2140357)|HEAP_ALLOCATE|[317]|Bytes:6
10:18:43.0 (2183060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
10:18:43.0 (2185908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:18:43.0 (2187544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
10:18:43.0 (2197430)|METHOD_ENTRY|[6]|01pBK000001RGBP|JobCardsController.JobCardsController()
10:18:43.0 (2202167)|STATEMENT_EXECUTE|[6]
10:18:43.0 (2205720)|STATEMENT_EXECUTE|[6]
10:18:43.0 (2222021)|HEAP_ALLOCATE|[68]|Bytes:5
10:18:43.0 (2240770)|HEAP_ALLOCATE|[74]|Bytes:5
10:18:43.0 (2245270)|HEAP_ALLOCATE|[82]|Bytes:7
10:18:43.0 (2383721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
10:18:43.0 (2387590)|STATEMENT_EXECUTE|[12]
10:18:43.0 (2395805)|METHOD_EXIT|[6]|JobCardsController
10:18:43.0 (2405253)|HEAP_ALLOCATE|[35]|Bytes:5
10:18:43.0 (2407533)|STATEMENT_EXECUTE|[33]
10:18:43.0 (2408358)|STATEMENT_EXECUTE|[35]
10:18:43.0 (2437011)|HEAP_ALLOCATE|[35]|Bytes:4
10:18:43.0 (2476259)|VARIABLE_SCOPE_BEGIN|[35]|favoriteJobIds|Set<Id>|true|false
10:18:43.0 (2543260)|VARIABLE_ASSIGNMENT|[35]|favoriteJobIds|[]|0xa7889a
10:18:43.0 (2549159)|HEAP_ALLOCATE|[36]|Bytes:91
10:18:43.0 (2560425)|HEAP_ALLOCATE|[36]|Bytes:4
10:18:43.0 (2566631)|HEAP_ALLOCATE|[36]|Bytes:7
10:18:43.0 (2582848)|HEAP_ALLOCATE|[38]|Bytes:105
10:18:43.0 (2589420)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
10:18:43.0 (2591605)|STATEMENT_EXECUTE|[1]
10:18:43.0 (2596347)|SYSTEM_METHOD_EXIT|[1]|UserInfo
10:18:43.0 (2604776)|METHOD_ENTRY|[38]||System.UserInfo.getUserId()
10:18:43.0 (7244607)|METHOD_EXIT|[38]||System.UserInfo.getUserId()
10:18:43.0 (8025341)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE)
10:18:43.0 (19991457)|SOQL_EXECUTE_END|[36]|Rows:9
10:18:43.0 (20020952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
10:18:43.0 (20252787)|HEAP_ALLOCATE|[36]|Bytes:54
10:18:43.0 (20260530)|HEAP_ALLOCATE|[36]|Bytes:8
10:18:43.0 (20277201)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:18:43.0 (20280842)|STATEMENT_EXECUTE|[7]
10:18:43.0 (20291756)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
10:18:43.0 (20299363)|HEAP_ALLOCATE|[36]|Bytes:28
10:18:43.0 (20389812)|HEAP_ALLOCATE|[36]|Bytes:40
10:18:43.0 (20399122)|HEAP_ALLOCATE|[36]|Bytes:8
10:18:43.0 (20400947)|HEAP_ALLOCATE|[36]|Bytes:8
10:18:43.0 (20405720)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
10:18:43.0 (20464257)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xdb7941d
10:18:43.0 (20469708)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
10:18:43.0 (20487009)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 9 too large to display"|0x30c39d93
10:18:43.0 (20491361)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
10:18:43.0 (20513155)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (71 more) ..."}|0x256e90d6
10:18:43.0 (20516255)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
10:18:43.0 (20522085)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|9
10:18:43.0 (20524525)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
10:18:43.0 (20528040)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49991
10:18:43.0 (20596529)|HEAP_ALLOCATE|[36]|Bytes:28
10:18:43.0 (20621881)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (20712463)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (20718112)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (20781353)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (20786920)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
10:18:43.0 (20881870)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000005VI7S2AW"}|0x7806cd19
10:18:43.0 (20888258)|STATEMENT_EXECUTE|[39]
10:18:43.0 (20889563)|STATEMENT_EXECUTE|[40]
10:18:43.0 (20950215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:43.0 (20959206)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (20971786)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (20974487)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21000424)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21004445)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
10:18:43.0 (21031244)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK000005JEpa2AG"}|0x5485f88f
10:18:43.0 (21035786)|STATEMENT_EXECUTE|[39]
10:18:43.0 (21037003)|STATEMENT_EXECUTE|[40]
10:18:43.0 (21098878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:43.0 (21104436)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (21113367)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (21115787)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21136320)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.next()
10:18:43.0 (21138667)|VARIABLE_SCOPE_BEGIN|[36]|fav|InterestedJob__c|true|false
10:18:43.0 (21154900)|VARIABLE_ASSIGNMENT|[36]|fav|{"Job__c":"a0KBK00000JHS4z2AH","Id":"a0OBK000005Pi6D2AS"}|0x5bc3ae9
10:18:43.0 (21157768)|STATEMENT_EXECUTE|[39]
10:18:43.0 (21158579)|STATEMENT_EXECUTE|[40]
10:18:43.0 (21162635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:18:43.0 (21166187)|METHOD_ENTRY|[36]||Database.QueryLocatorIterator.hasNext()
10:18:43.0 (21173972)|METHOD_EXIT|[36]||Database.QueryLocatorIterator.hasNext()
