66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:39:48.0 (196900)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
18:39:48.0 (229897)|EXECUTION_STARTED
18:39:48.0 (238951)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CareerHistoryController/ACTION$getCareerHistory
18:39:48.0 (1562485)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001lv3t|CareerHistoryController.getCareerHistory()
18:39:48.0 (1776521)|HEAP_ALLOCATE|[95]|Bytes:3
18:39:48.0 (1854999)|HEAP_ALLOCATE|[100]|Bytes:152
18:39:48.0 (1870554)|HEAP_ALLOCATE|[417]|Bytes:408
18:39:48.0 (1882118)|HEAP_ALLOCATE|[430]|Bytes:408
18:39:48.0 (1903179)|HEAP_ALLOCATE|[317]|Bytes:6
18:39:48.0 (1952518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:39:48.0 (1955741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
18:39:48.0 (1957458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:39:48.0 (1966749)|METHOD_ENTRY|[1]|01pBK000001lv3t|CareerHistoryController.CareerHistoryController()
18:39:48.0 (1971057)|STATEMENT_EXECUTE|[1]
18:39:48.0 (1980021)|STATEMENT_EXECUTE|[1]
18:39:48.0 (2003077)|HEAP_ALLOCATE|[68]|Bytes:5
18:39:48.0 (2034813)|HEAP_ALLOCATE|[74]|Bytes:5
18:39:48.0 (2041379)|HEAP_ALLOCATE|[82]|Bytes:7
18:39:48.0 (2205356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:39:48.0 (2209168)|STATEMENT_EXECUTE|[4]
18:39:48.0 (2218202)|METHOD_EXIT|[1]|CareerHistoryController
18:39:48.0 (2230276)|HEAP_ALLOCATE|[21]|Bytes:5
18:39:48.0 (2232925)|STATEMENT_EXECUTE|[20]
18:39:48.0 (2233977)|STATEMENT_EXECUTE|[21]
18:39:48.0 (2341184)|HEAP_ALLOCATE|[21]|Bytes:4
18:39:48.0 (2424078)|VARIABLE_SCOPE_BEGIN|[21]|careerList|List<CareerHistoryController.CareerWrapper>|true|false
18:39:48.0 (2462052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:39:48.0 (2491884)|VARIABLE_ASSIGNMENT|[21]|careerList|[]|0x4f458a2
18:39:48.0 (2496716)|STATEMENT_EXECUTE|[22]
18:39:48.0 (2568463)|HEAP_ALLOCATE|[22]|Bytes:4
18:39:48.0 (2657263)|VARIABLE_SCOPE_BEGIN|[22]|acc|Account|true|false
18:39:48.0 (2675448)|VARIABLE_ASSIGNMENT|[22]|acc|{}|0x27a5bdcf
18:39:48.0 (2678882)|STATEMENT_EXECUTE|[24]
18:39:48.0 (2679796)|STATEMENT_EXECUTE|[24]
18:39:48.0 (2680861)|STATEMENT_EXECUTE|[25]
18:39:48.0 (2683583)|HEAP_ALLOCATE|[25]|Bytes:54
18:39:48.0 (2696598)|HEAP_ALLOCATE|[25]|Bytes:4
18:39:48.0 (2702873)|HEAP_ALLOCATE|[25]|Bytes:7
18:39:48.0 (2724878)|HEAP_ALLOCATE|[25]|Bytes:105
18:39:48.0 (2732101)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:39:48.0 (2734428)|STATEMENT_EXECUTE|[1]
18:39:48.0 (2740346)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:39:48.0 (2749848)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
18:39:48.0 (7525338)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
18:39:48.0 (9020558)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
18:39:48.0 (14170191)|SOQL_EXECUTE_END|[25]|Rows:1
18:39:48.0 (14208651)|HEAP_ALLOCATE|[25]|Bytes:8
18:39:48.0 (14229446)|HEAP_ALLOCATE|[25]|Bytes:29
18:39:48.0 (14374635)|HEAP_ALLOCATE|[25]|Bytes:8
18:39:48.0 (14395908)|HEAP_ALLOCATE|[25]|Bytes:30
18:39:48.0 (14469580)|HEAP_ALLOCATE|[25]|Bytes:8
18:39:48.0 (14479799)|VARIABLE_SCOPE_BEGIN|[25]|currentUser|User|true|false
18:39:48.0 (14619964)|VARIABLE_ASSIGNMENT|[25]|currentUser|{"Id":"0057F0000042UBbQAM"}|0x514a887f
18:39:48.0 (14642939)|STATEMENT_EXECUTE|[27]
18:39:48.0 (14646476)|STATEMENT_EXECUTE|[44]
18:39:48.0 (14664333)|HEAP_ALLOCATE|[44]|Bytes:276
18:39:48.0 (14670719)|HEAP_ALLOCATE|[44]|Bytes:21
18:39:48.0 (14680136)|HEAP_ALLOCATE|[44]|Bytes:40
18:39:48.0 (14700911)|CONSTRUCTOR_ENTRY|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:39:48.0 (14730141)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:39:48.0 (14775998)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x40981d8a
18:39:48.0 (14785237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:39:48.0 (14821240)|STATEMENT_EXECUTE|[4]
18:39:48.0 (14822995)|STATEMENT_EXECUTE|[5]
18:39:48.0 (14824655)|STATEMENT_EXECUTE|[6]
18:39:48.0 (14826093)|STATEMENT_EXECUTE|[7]
18:39:48.0 (14827605)|STATEMENT_EXECUTE|[8]
18:39:48.0 (14829082)|STATEMENT_EXECUTE|[9]
18:39:48.0 (14830483)|STATEMENT_EXECUTE|[10]
18:39:48.0 (14831743)|STATEMENT_EXECUTE|[11]
18:39:48.0 (14833562)|STATEMENT_EXECUTE|[12]
18:39:48.0 (14835083)|STATEMENT_EXECUTE|[13]
18:39:48.0 (14838855)|CONSTRUCTOR_EXIT|[44]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:39:48.0 (14845235)|VARIABLE_SCOPE_BEGIN|[44]|c1|CareerHistoryController.CareerWrapper|true|false
18:39:48.0 (14863128)|VARIABLE_ASSIGNMENT|[44]|c1|{}|0x40981d8a
18:39:48.0 (14867900)|STATEMENT_EXECUTE|[45]
18:39:48.0 (14870313)|HEAP_ALLOCATE|[45]|Bytes:1
18:39:48.0 (14907790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x40981d8a
18:39:48.0 (14916716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
18:39:48.0 (14928951)|VARIABLE_ASSIGNMENT|[5]|this.id|"1"|0x40981d8a
18:39:48.0 (14937796)|STATEMENT_EXECUTE|[46]
18:39:48.0 (14953511)|METHOD_ENTRY|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (14961471)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:48.0 (14970010)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:48.0 (14988628)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:48.0 (14992420)|STATEMENT_EXECUTE|[145]
18:39:48.0 (14993884)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15004467)|METHOD_EXIT|[46]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15026350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"id":"1"}|0x40981d8a
18:39:48.0 (15033275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:48.0 (15039090)|VARIABLE_ASSIGNMENT|[6]|this.companyName|""|0x40981d8a
18:39:48.0 (15045649)|STATEMENT_EXECUTE|[47]
18:39:48.0 (15050160)|METHOD_ENTRY|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15056213)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:48.0 (15062545)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:48.0 (15067564)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:48.0 (15070088)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15071308)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15074740)|METHOD_EXIT|[47]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15094046)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"companyName":"","id":"1"}|0x40981d8a
18:39:48.0 (15100690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:48.0 (15106722)|VARIABLE_ASSIGNMENT|[10]|this.annualIncome|""|0x40981d8a
18:39:48.0 (15112885)|STATEMENT_EXECUTE|[48]
18:39:48.0 (15117387)|METHOD_ENTRY|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15123240)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:48.0 (15128613)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:48.0 (15138399)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:48.0 (15140973)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15142124)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15145150)|METHOD_EXIT|[48]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15163228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1"}|0x40981d8a
18:39:48.0 (15169116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:48.0 (15174718)|VARIABLE_ASSIGNMENT|[11]|this.jobDescription|""|0x40981d8a
18:39:48.0 (15180315)|STATEMENT_EXECUTE|[50]
18:39:48.0 (15184873)|METHOD_ENTRY|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15191251)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:48.0 (15196932)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:48.0 (15202024)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:48.0 (15204512)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15205575)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15208735)|METHOD_EXIT|[50]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15226364)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":""}|0x40981d8a
18:39:48.0 (15230925)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:48.0 (15234491)|VARIABLE_ASSIGNMENT|[12]|this.jobGroup|""|0x40981d8a
18:39:48.0 (15238545)|STATEMENT_EXECUTE|[51]
18:39:48.0 (15241072)|METHOD_ENTRY|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15245275)|VARIABLE_SCOPE_BEGIN|[145]|str|String|false|false
18:39:48.0 (15249120)|VARIABLE_ASSIGNMENT|[145]|str|null
18:39:48.0 (15252186)|HEAP_ALLOCATE|[145]|Bytes:5
18:39:48.0 (15253676)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15254565)|STATEMENT_EXECUTE|[145]
18:39:48.0 (15256498)|METHOD_EXIT|[51]|01pBK000001lv3t|CareerHistoryController.nullToEmpty(String)
18:39:48.0 (15269648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":""}|0x40981d8a
18:39:48.0 (15274007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:48.0 (15277719)|VARIABLE_ASSIGNMENT|[13]|this.jobGroupOption|""|0x40981d8a
18:39:48.0 (15281561)|STATEMENT_EXECUTE|[52]
18:39:48.0 (15285525)|METHOD_ENTRY|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:48.0 (15289905)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:39:48.0 (15293970)|VARIABLE_ASSIGNMENT|[147]|d|null
18:39:48.0 (15297960)|HEAP_ALLOCATE|[148]|Bytes:5
18:39:48.0 (15300098)|STATEMENT_EXECUTE|[147]
18:39:48.0 (15301103)|STATEMENT_EXECUTE|[148]
18:39:48.0 (15303891)|METHOD_EXIT|[52]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:48.0 (15316171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":""}|0x40981d8a
18:39:48.0 (15320570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:48.0 (15323983)|VARIABLE_ASSIGNMENT|[7]|this.startDateInput|""|0x40981d8a
18:39:48.0 (15327632)|STATEMENT_EXECUTE|[53]
18:39:48.0 (15330420)|METHOD_ENTRY|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:48.0 (15334085)|VARIABLE_SCOPE_BEGIN|[147]|d|Date|false|false
18:39:48.0 (15337649)|VARIABLE_ASSIGNMENT|[147]|d|null
18:39:48.0 (15340880)|HEAP_ALLOCATE|[148]|Bytes:5
18:39:48.0 (15342353)|STATEMENT_EXECUTE|[147]
18:39:48.0 (15343160)|STATEMENT_EXECUTE|[148]
18:39:48.0 (15345033)|METHOD_EXIT|[53]|01pBK000001lv3t|CareerHistoryController.formatDateToYYYYMM(Date)
18:39:48.0 (15357509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x40981d8a
18:39:48.0 (15361892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:39:48.0 (15365500)|VARIABLE_ASSIGNMENT|[8]|this.endDateInput|""|0x40981d8a
18:39:48.0 (15369017)|STATEMENT_EXECUTE|[54]
18:39:48.0 (15389221)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"annualIncome":"","companyName":"","endDateInput":"","id":"1","jobDescription":"","jobGroup":"","jobGroupOption":"","startDateInput":""}|0x40981d8a
18:39:48.0 (15395475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
18:39:48.0 (15398895)|HEAP_ALLOCATE|[9]|Bytes:5
18:39:48.0 (15401760)|VARIABLE_ASSIGNMENT|[9]|this.isCurrentJob|true|0x40981d8a
18:39:48.0 (15405535)|STATEMENT_EXECUTE|[55]
18:39:48.0 (15445253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:39:48.0 (15451095)|STATEMENT_EXECUTE|[58]
18:39:48.0 (15455150)|HEAP_ALLOCATE|[58]|Bytes:40
18:39:48.0 (15459288)|CONSTRUCTOR_ENTRY|[58]|01pBK000001lv3t|<init>()|CareerHistoryController.CareerWrapper
18:39:48.0 (15467474)|VARIABLE_SCOPE_BEGIN|[4]|this|CareerHistoryController.CareerWrapper|true|false
18:39:48.0 (15476553)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6b694f0c
18:39:48.0 (15488083)|STATEMENT_EXECUTE|[4]
18:39:48.0 (15489055)|STATEMENT_EXECUTE|[5]
