66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:19:31.2 (2166075)|USER_INFO|[EXTERNAL]|0057F0000042UBb|ishibashi@hurex.co.jp.dev1|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
15:19:31.2 (2198744)|EXECUTION_STARTED
15:19:31.2 (2233090)|CODE_UNIT_STARTED|[EXTERNAL]|apex://JobSearchController/ACTION$getJobs
15:19:31.2 (3813717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (3866129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (3874472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (4487445)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001SmE1|JobSearchController.getJobs(Map<String,ANY>)
15:19:31.2 (7457799)|HEAP_ALLOCATE|[95]|Bytes:3
15:19:31.2 (7511388)|HEAP_ALLOCATE|[100]|Bytes:152
15:19:31.2 (7527690)|HEAP_ALLOCATE|[417]|Bytes:408
15:19:31.2 (7541876)|HEAP_ALLOCATE|[430]|Bytes:408
15:19:31.2 (7569015)|HEAP_ALLOCATE|[317]|Bytes:6
15:19:31.2 (7578930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
15:19:31.2 (7582310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
15:19:31.2 (7584376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:19:31.2 (7594445)|METHOD_ENTRY|[6]|01pBK000001SmE1|JobSearchController.JobSearchController()
15:19:31.2 (7604290)|STATEMENT_EXECUTE|[6]
15:19:31.2 (7609959)|STATEMENT_EXECUTE|[6]
15:19:31.2 (7628690)|HEAP_ALLOCATE|[68]|Bytes:5
15:19:31.2 (7652895)|HEAP_ALLOCATE|[74]|Bytes:5
15:19:31.2 (7657995)|HEAP_ALLOCATE|[82]|Bytes:7
15:19:31.2 (7919434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:19:31.2 (7924209)|STATEMENT_EXECUTE|[11]
15:19:31.2 (7935069)|METHOD_EXIT|[6]|JobSearchController
15:19:31.2 (7957945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:19:31.2 (7965084)|VARIABLE_SCOPE_BEGIN|[39]|filters|Map<String,ANY>|true|false
15:19:31.2 (8025955)|VARIABLE_ASSIGNMENT|[39]|filters|"Map of size 8 too large to display"|0x6bf2c51d
15:19:31.2 (8038154)|HEAP_ALLOCATE|[41]|Bytes:5
15:19:31.2 (8040659)|STATEMENT_EXECUTE|[39]
15:19:31.2 (8041759)|STATEMENT_EXECUTE|[41]
15:19:31.2 (8054409)|HEAP_ALLOCATE|[41]|Bytes:4
15:19:31.2 (8102428)|VARIABLE_SCOPE_BEGIN|[41]|favoriteJobIds|Set<Id>|true|false
15:19:31.2 (8139307)|VARIABLE_ASSIGNMENT|[41]|favoriteJobIds|[]|0x6838cfb9
15:19:31.2 (8172101)|HEAP_ALLOCATE|[42]|Bytes:105
15:19:31.2 (8178297)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:19:31.2 (8180780)|STATEMENT_EXECUTE|[1]
15:19:31.2 (8185465)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:19:31.2 (8197818)|METHOD_ENTRY|[42]||System.UserInfo.getUserId()
15:19:31.2 (12727340)|METHOD_EXIT|[42]||System.UserInfo.getUserId()
15:19:31.2 (12742621)|STATEMENT_EXECUTE|[42]
15:19:31.2 (12752905)|HEAP_ALLOCATE|[43]|Bytes:102
15:19:31.2 (12774362)|HEAP_ALLOCATE|[43]|Bytes:4
15:19:31.2 (12786894)|HEAP_ALLOCATE|[43]|Bytes:7
15:19:31.2 (12794862)|METHOD_ENTRY|[46]||System.UserInfo.getUserId()
15:19:31.2 (12824989)|METHOD_EXIT|[46]||System.UserInfo.getUserId()
15:19:31.2 (15039730)|SOQL_EXECUTE_BEGIN|[43]|Aggregations:0|SELECT Job__c FROM InterestedJob__c WHERE (CreatedById = :tmpVar1 AND IsArchive__c = FALSE) LIMIT 1000
15:19:31.2 (25628413)|SOQL_EXECUTE_END|[43]|Rows:4
15:19:31.2 (25659133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:19:31.2 (25863173)|HEAP_ALLOCATE|[43]|Bytes:54
15:19:31.2 (25869581)|HEAP_ALLOCATE|[43]|Bytes:8
15:19:31.2 (25881888)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:19:31.2 (25885494)|STATEMENT_EXECUTE|[7]
15:19:31.2 (25894206)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:19:31.2 (25900241)|HEAP_ALLOCATE|[43]|Bytes:28
15:19:31.2 (25977108)|HEAP_ALLOCATE|[43]|Bytes:20
15:19:31.2 (25985087)|HEAP_ALLOCATE|[43]|Bytes:8
15:19:31.2 (25986857)|HEAP_ALLOCATE|[43]|Bytes:8
15:19:31.2 (25991249)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:19:31.2 (26053095)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1ffda22f
15:19:31.2 (26057203)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:19:31.2 (26177145)|VARIABLE_ASSIGNMENT|[15]|values|[{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"},{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"},{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"},{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}]|0x598a340a
15:19:31.2 (26183432)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:19:31.2 (26208285)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Job__c FROM I (82 more) ..."}|0x59ef8694
15:19:31.2 (26211884)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:19:31.2 (26218538)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
15:19:31.2 (26220894)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:19:31.2 (26224639)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
15:19:31.2 (26295034)|HEAP_ALLOCATE|[43]|Bytes:28
15:19:31.2 (26317024)|METHOD_ENTRY|[43]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (26401359)|METHOD_EXIT|[43]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (26406672)|METHOD_ENTRY|[43]||Database.QueryLocatorIterator.next()
15:19:31.2 (26458596)|METHOD_EXIT|[43]||Database.QueryLocatorIterator.next()
15:19:31.2 (26463733)|VARIABLE_SCOPE_BEGIN|[43]|fav|InterestedJob__c|true|false
15:19:31.2 (26486728)|VARIABLE_ASSIGNMENT|[43]|fav|{"Job__c":"a0KBK00000Gexcs2AB","Id":"a0OBK000004najC2AQ"}|0x6a10b5bc
15:19:31.2 (26491516)|STATEMENT_EXECUTE|[49]
15:19:31.2 (26492678)|STATEMENT_EXECUTE|[50]
15:19:31.2 (26580981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (26589273)|METHOD_ENTRY|[43]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (26600773)|METHOD_EXIT|[43]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (26603547)|METHOD_ENTRY|[43]||Database.QueryLocatorIterator.next()
15:19:31.2 (26627278)|METHOD_EXIT|[43]||Database.QueryLocatorIterator.next()
15:19:31.2 (26630070)|VARIABLE_SCOPE_BEGIN|[43]|fav|InterestedJob__c|true|false
15:19:31.2 (26648808)|VARIABLE_ASSIGNMENT|[43]|fav|{"Job__c":"a0KBK00000Gexdg2AB","Id":"a0OBK000004nbNV2AY"}|0x62b2f690
15:19:31.2 (26652100)|STATEMENT_EXECUTE|[49]
15:19:31.2 (26653083)|STATEMENT_EXECUTE|[50]
15:19:31.2 (26659339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (26663893)|METHOD_ENTRY|[43]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (26672703)|METHOD_EXIT|[43]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (26675146)|METHOD_ENTRY|[43]||Database.QueryLocatorIterator.next()
15:19:31.2 (26695932)|METHOD_EXIT|[43]||Database.QueryLocatorIterator.next()
15:19:31.2 (26698244)|VARIABLE_SCOPE_BEGIN|[43]|fav|InterestedJob__c|true|false
15:19:31.2 (26710463)|VARIABLE_ASSIGNMENT|[43]|fav|{"Job__c":"a0KBK00000Gexcu2AB","Id":"a0OBK000004v8wE2AQ"}|0x47cc1774
15:19:31.2 (26713649)|STATEMENT_EXECUTE|[49]
15:19:31.2 (26714454)|STATEMENT_EXECUTE|[50]
15:19:31.2 (26718377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:19:31.2 (26722124)|METHOD_ENTRY|[43]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (26730039)|METHOD_EXIT|[43]||Database.QueryLocatorIterator.hasNext()
15:19:31.2 (26732570)|METHOD_ENTRY|[43]||Database.QueryLocatorIterator.next()
15:19:31.2 (26751814)|METHOD_EXIT|[43]||Database.QueryLocatorIterator.next()
15:19:31.2 (26754022)|VARIABLE_SCOPE_BEGIN|[43]|fav|InterestedJob__c|true|false
15:19:31.2 (26765323)|VARIABLE_ASSIGNMENT|[43]|fav|{"Job__c":"a0KBK00000GezgQ2AR","Id":"a0OBK0000050riz2AA"}|0x2b2cd395
15:19:31.2 (26769937)|STATEMENT_EXECUTE|[49]
15:19:31.2 (26770742)|STATEMENT_EXECUTE|[50]
15:19:31.2 (26774630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
